"Green500_Rank","Site","Manufacturer","Computer","Country","Mflops/Watt","Power","Top500_Rank","How"
176,"Texas Advanced Computing Center/Univ. of Texas","Sun Microsystems","SunBlade x6420, Opteron QC 2.3 Ghz, Infiniband","United States",216.6,2000,25,"Top500"
177,"Georgia Institute of Technology","Penguin Computing","Altus 704 Cluster, 6C Opteron 8431 2.4 Ghz, Infiniband","United States",215.65,246,444,"Top500"
178,"KISTI Supercomputing Center","Sun Microsystems","Sun Blade x6048,  X6275, IB QDR M9 switch, Sun HPC stack Linux edition","Korea, South",215.53,1275,37,"Top500"
179,"Semiconductor Company","IBM","xSeries iDataPlex, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","United States",215.38,330.91,231,"Submission"
180,"Financial Institution (P)","IBM","iDataPlex, Xeon X56xx 6C 2.66 GHz, GigE","United Kingdom",215.38,248.03,424,"Submission"
181,"Financial Institution (P)","IBM","iDataPlex, Xeon X56xx 6C 2.66 GHz, GigE","United Kingdom",215.38,248.03,425,"Submission"
182,"Defense","IBM","BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband","United States",214.78,380.23,172,"Submission"
183,"Defense","IBM","BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband","United States",214.78,380.23,173,"Submission"
184,"Defense","IBM","BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband","United States",214.78,380.23,174,"Submission"
185,"Defense","IBM","BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband","United States",214.78,380.23,175,"Submission"
186,"Telecommunication Company","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.66Ghz, GigE","United States",210.94,248.44,469,"Submission"
187,"Netwok Equipment Provider","IBM","BladeCenter HS22 Cluster (WM), Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","Germany",210.94,312.56,274,"Submission"
188,"Banking (M)","IBM","xSeries x3650 Cluster Xeon QC GT 2.66 GHz, Infiniband","United States",210.5,298,312,"Submission"
189,"Classified","IBM","xSeries x3650 Cluster Xeon QC GT 2.66 GHz, Infiniband","United Kingdom",210,279.4,351,"Submission"
190,"Financial Institution","Hewlett-Packard","Cluster Platform SL160z, Xeon L5520 4C 2.26 GHz, Gigabit Ethernet","United States",208.92,258.84,420,"derived"
191,"ERDC DSRC","SGI","SGI Altix ICR 8200 Enh. LX, Xeon X5560 2.8Ghz","United States",206.98,774,73,"Top500"
192,"DOE/NNSA/LLNL","IBM","eServer Blue Gene Solution","United States",205.32,2329,22,"Submission"
193,"Rensselaer Polytechnic Institute, Computational Center for Nanotechnology Innovations","IBM","eServer Blue Gene Solution","United States",204,358,225,"Submission"
194,"Stony Brook/BNL, New York Center for Computational Sciences","IBM","eServer Blue Gene Solution","United States",203.87,403,170,"Submission"
195,"IBM Thomas J. Watson Research Center","IBM","eServer Blue Gene Solution","United States",203.77,448,137,"Submission"
196,"Communications","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.93Ghz, GigE","Israel",201.61,335.7,257,"Submission"
197,"Communications","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.93Ghz, GigE","Israel",201.61,335.7,258,"Submission"
198,"Telecommunication Company","IBM","BladeCenter HS22 Cluster (WM), Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",201.61,309.1,315,"Submission"
199,"Financial Services (H)","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.93Ghz, GigE","United States",201.61,293.28,346,"Submission"
200,"Financial Services (H)","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.93Ghz, GigE","United States",201.61,293.28,347,"Submission"
201,"Government","IBM","BladeCenter HS22 Cluster (WM), Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",201.6,318.2,297,"Submission"
202,"Communications","IBM","BladeCenter HS22 Cluster, WM Xeon 6-core 2.93Ghz, GigE","Israel",200.83,386.88,184,"Submission"
203,"US Army Research Laboratory (ARL)","SGI","SGI Altix ICE 8200 Enhanced LX, Xeon X5560 quad core 2.8 GHz","United States",200,350,237,"Top500"
204,"Banking (M)","IBM","xSeries x3850M2 Cluster Xeon QC GT 2.53 GHz, GigEthernet","United States",196.76,323.84,302,"Submission"
205,"Financial Services (H)","IBM","iDataPlex DX360M3, Xeon E5649 6C 2.53 GHz, Gigabit Ethernet","United States",196,418.14,171,"Submission"
206,"Retail","Hewlett-Packard","HP SL390s/170s  G7, Xeon X5675 6C 3.06 GHz, Gigabit Ethernet","United States",195.54,386.88,207,"derived"
207,"University of Cologne, Regional Computing Centre","Bull SA","Bullx Supernode/Blade  Xeon X5550/X5650 2.66 Ghz, Infiniband","Germany",195.45,439.5,154,"derived"
208,"SciNet/University of Toronto","IBM","iDataPlex, Xeon E55xx QC 2.53 GHz, GigE","Canada",194.02,869,67,"Submission"
209,"Banking (M)","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","United States",186.5,283.19,460,"Submission"
210,"Banking (M)","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","United States",186.5,283.19,461,"Submission"
211,"Banking (M)","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","United States",186.5,283.19,462,"Submission"
212,"Banking (M)","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","United States",186.5,283.19,463,"Submission"
213,"Internet Service","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","China",186.2,526.1,123,"Submission"
214,"Internet Service","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","China",186.2,526.1,124,"Submission"
215,"Service Provider","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","Japan",185.77,295.2,408,"Submission"
216,"Service Provider","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","Japan",185.77,295.2,409,"Submission"
217,"Service Provider","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","Japan",185.77,295.2,410,"Submission"
218,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,431,"Submission"
219,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,432,"Submission"
220,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,433,"Submission"
221,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,434,"Submission"
222,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,435,"Submission"
223,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,436,"Submission"
224,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,437,"Submission"
225,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,438,"Submission"
226,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,439,"Submission"
227,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,440,"Submission"
228,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,441,"Submission"
229,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,285.74,442,"Submission"
230,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,302.12,373,"Submission"
231,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,302.12,374,"Submission"
232,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,302.12,375,"Submission"
233,"Internet Service","IBM","xSeries x3650M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,351.99,283,"Submission"
234,"Service Provider","IBM","xSeries x3650M3 Cluster, Xeon E5649 6C 2.53 GHz, Gigabit Ethernet","China",185.77,286.47,427,"Submission"
235,"Service Provider","IBM","xSeries x3650M3 Cluster, Xeon E5649 6C 2.53 GHz, Gigabit Ethernet","China",185.77,286.47,428,"Submission"
236,"Service Provider","IBM","xSeries x3550M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,281.74,470,"Submission"
237,"Service Provider","IBM","xSeries x3550M3, Xeon X56xx 2.53 GHz, GigE","China",185.77,281.74,471,"Submission"
238,"University of Chicago","Cray Inc.","Cray XE6 12-core 2.1 GHz","United States",185.71,677.41,92,"Derived"
239,"Korea Meteorological Administration","Cray Inc.","Cray XE6 12-core 2.1 GHz","Korea, South",184.84,1711.76,31,"Derived"
240,"Korea Meteorological Administration","Cray Inc.","Cray XE6 12-core 2.1 GHz","Korea, South",184.84,1711.76,32,"Derived"
241,"Carrillo Business Technologies, Inc","Hewlett-Packard","Cluster Platform 4000 BL465c G7, 12C Opteron 2.2Ghz, Infiniband","United States",182.72,288.9,465,"derived"
242,"Purdue University","Hewlett-Packard","HP Cluster Platform 4000 DL165 G7 Cluster, Opteron 12-core 2.1 Ghz, 10G","United States",181.79,414.9,208,"Derived"
243,"Network Company (B)","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","United States",181.78,350.42,303,"Submission"
244,"Information Service","IBM","xSeries x3550M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","France",181.78,405.11,219,"Submission"
245,"Financial Institution","IBM","xSeries x3650M3, Xeon X56xx 2.66 GHz, GigE","Japan",181.78,360.84,278,"Submission"
246,"Service Provider","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","Japan",181.77,360.47,280,"Submission"
247,"Service Provider","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","Japan",181.77,360.47,281,"Submission"
248,"Service Provider","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","Japan",181.77,360.47,282,"Submission"
249,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,190,"Submission"
250,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,191,"Submission"
251,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,192,"Submission"
252,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,193,"Submission"
253,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,194,"Submission"
254,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,195,"Submission"
255,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,196,"Submission"
256,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,197,"Submission"
257,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,198,"Submission"
258,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,199,"Submission"
259,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,200,"Submission"
260,"Internet Service","IBM","xSeries x3650M3 Cluster, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","China",181.77,421.48,201,"Submission"
261,"Shanghai Supercomputer Center","Dawning","Dawning 5000A, QC Opteron 1.9 Ghz, Infiniband, Windows HPC 2008","China",180.6,1000,58,"Submission"
262,"NOAA Environmental Security Computer Center","SGI","SGI Altix ICE 8400EX, Xeon X56xx (Westmere-EP) 3.47 GHz, Infiniband QDR","United States",180.07,898.56,71,"derived"
263,"IT Service Provider (B)","IBM","BladeCenter HS22 Cluster, Xeon E5540 4C 2.53 GHz, Gigabit Ethernet","United States",178.93,360.42,293,"Submission"
264,"IT Service Provider (B)","IBM","BladeCenter HS22 Cluster, Xeon QC X55xx 2.53 GHz, GigEthernet","United States",178.93,360.42,294,"Submission"
265,"Logistics","IBM","BladeCenter HS22 Cluster, Xeon QC E5xx 2.53 GHz, GigEthernet","Germany",178.93,370.79,270,"Submission"
266,"Network Company","IBM","BladeCenter HS22 Cluster, Xeon E5540 4C 2.53 GHz, Gigabit Ethernet","China",178.93,308.07,401,"Submission"
267,"Network Company","IBM","BladeCenter HS22 Cluster, Xeon E5540 4C 2.53 GHz, Gigabit Ethernet","China",178.93,308.07,402,"Submission"
268,"Information Service","IBM","BladeCenter HS22 Cluster, Xeon QC E5xx 2.53 GHz, GigEthernet","France",178.93,286.32,492,"Submission"
269,"Network Company","IBM","BladeCenter HS22 Cluster, Xeon QC E5xx 2.53 GHz, GigEthernet","China",178.93,311.61,381,"Submission"
270,"Network Company","IBM","BladeCenter HS22 Cluster, Xeon QC E5xx 2.53 GHz, GigEthernet","China",178.93,311.61,382,"Submission"
271,"IT Services Provider (C)","IBM","BladeCenter HS22 Cluster, Xeon QC X55xx 2.53 GHz, GigEthernet","United States",178.92,349.3,313,"Submission"
272,"IT Services Provider (C)","IBM","BladeCenter HS22 Cluster, Xeon QC X55xx 2.53 GHz, GigEthernet","United States",178.92,349.3,314,"Submission"
273,"Financial Institution (P)","IBM","BladeCenter HS22 Cluster, Xeon E5540 4C 2.53 GHz, Gigabit Ethernet","United Kingdom",178.23,497.76,143,"Submission"
274,"Telecommunication Company","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.53 GHz, GigEthernet","China",178.23,490.18,150,"Submission"
275,"Forschungszentrum Juelich (FZJ)","Bull SA","Sun Constellation, NovaScale R422-E2, Intel Xeon X5570, 2.93 GHz, Sun M9/Mellanox  QDR Infiniband/Partec Parastation","Germany",177.4,1549,36,"Top500"
276,"Bank (J)","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","United Kingdom",177.02,314,393,"Submission"
277,"Bank (J)","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","United Kingdom",177.02,314,394,"Submission"
278,"Telecommunication Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,289.17,495,"Submission"
279,"Telecommunication Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,289.17,496,"Submission"
280,"Telecommunication Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,289.17,497,"Submission"
281,"Telecommunication Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,289.17,498,"Submission"
282,"Engineering Company","IBM","xSeries x3550M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.02,317.82,370,"Submission"
283,"Engineering Company","IBM","xSeries x3550M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.02,317.82,371,"Submission"
284,"Engineering Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,292.61,480,"Submission"
285,"Engineering Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,292.61,481,"Submission"
286,"Engineering Company","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","China",177.02,292.61,482,"Submission"
287,"Banking (M)","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","United States",177.02,395.37,238,"Submission"
288,"Banking (M)","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","United States",177.02,395.37,239,"Submission"
289,"Banking (M)","IBM","xSeries x3650M3, Xeon X56xx 2.93 GHz, GigE","United States",177.02,395.37,240,"Submission"
290,"Government","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,546.26,129,"Submission"
291,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,318,"Submission"
292,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,319,"Submission"
293,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,320,"Submission"
294,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,321,"Submission"
295,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,322,"Submission"
296,"Banking (M)","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","United States",177.02,351.06,323,"Submission"
297,"Engineering Company","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.01,386.97,249,"Submission"
298,"Engineering Company","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.01,386.97,250,"Submission"
299,"Engineering Company","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.01,386.97,251,"Submission"
300,"Engineering Company","IBM","xSeries x3650M3 Cluster, Xeon X5670 6C 2.93 GHz, Gigabit Ethernet","China",177.01,386.97,252,"Submission"
301,"Service Provider","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.53 GHz, GigEthernet","United States",176.2,431.5,204,"Submission"
302,"IT Service Provider (D)","Hewlett-Packard","Cluster Platform 4000 BL685c G7, Opteron 6172 12C 2.10 GHz, 10G Ethernet","United States",174.09,306.9,423,"derived"
303,"Engineering Company","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.66 GHz, GigEthernet","China",172.41,365.66,307,"Submission"
304,"Engineering Company","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.66 GHz, GigEthernet","China",172.41,365.66,308,"Submission"
305,"Engineering Company","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.66 GHz, GigEthernet","China",172.41,365.66,309,"Submission"
306,"Government","Cray Inc.","Cray XE6 12-core 2.2 GHz","United States",171.17,1726.32,35,"derived"
307,"Geoscience (P)","Hewlett-Packard","HP SL390s/170s  G7, Xeon X5650 6C 2.66 GHz, Gigabit Ethernet","United States",170.98,336.96,358,"derived"
308,"Atomic Weapons Establishment","Bull SA","Bullx B500 Cluster, Xeon X56xx 2.8Ghz, QDR Infiniband","United Kingdom",169.15,736.63,93,"derived"
309,"Computational Research Laboratories, TATA SONS","Hewlett-Packard","Cluster Platform 3000 BL460c, Xeon 53xx 3GHz, Infiniband","India",168.96,786,85,"Top500"
310,"IT Service Provider","Hewlett-Packard","Cluster Platform 3000 BL460c G6, Xeon E5530 4C 2.40 GHz, Gigabit Ethernet","Denmark",167.21,307.2,489,"derived"
311,"Financial Institution (P)","IBM","iDataPlex, Xeon E55xx QC 2.26 GHz, GigEthernet","France",167.18,375.36,311,"Submission"
312,"University of Colorado","Dell","PowerEdge C6100 Cluster, Xeon X5660 2.8 Ghz, Infiniband","United States",166.74,912.8,78,"derived"
313,"Semiconductor Company (C)","IBM","BladeCenter HS22 Cluster, Xeon QC GT 2.93 GHz, GigEthernet","United States",166.13,486,176,"Submission"
314,"Naval Oceanographic Office - NAVO DSRC","Cray Inc.","Cray XT5 QC 2.4 GHz","United States",163.95,588.9,130,"Derived"
315,"IT Service Provider (D)","Hewlett-Packard","Cluster Platform 4000 BL465c, Opteron 2389 4C 2.90 GHz, Gigabit Ethernet","United States",162.7,319.2,476,"derived"
316,"Bull","Bull SA","Bull bullx super-node S6010/S6030","France",161.98,540,148,"derived"
317,"Commissariat a l'Energie Atomique (CEA)","Bull SA","Bullx S6010 Cluster,  Xeon 2.26 Ghz 8-core, QDR Infiniband","France",161.98,540,149,"derived"
318,"US Army Research Laboratory (ARL)","Cray Inc.","Cray XT5 QC 2.3 GHz","United States",159.67,481,188,"Top500"
319,"Texas Tech University","Dell","Poweredge Cluster, Xeon X5660 2.8Ghz, Infiniband DDR","United States",155.55,438.9,254,"derived"
320,"Logistic Services (E)","Hewlett-Packard","Cluster Platform SL160z, Xeon X5550 4C 2.66 GHz, Gigabit Ethernet","United States",154.76,432.92,263,"derived"
321,"New Mexico Computing Applications Center (NMCAC)","SGI","SGI Altix ICE 8200, Xeon quad core 3.0 GHz","United States",154.7,861,84,"Top500"
322,"Logistic Services (E)","Hewlett-Packard","Cluster Platform SL160z, Xeon X5550 4C 2.66 GHz, Gigabit Ethernet","United States",154.59,445.74,244,"derived"
323,"Logistic Services (E)","Hewlett-Packard","Cluster Platform SL160z, Xeon X5550 4C 2.66 GHz, Gigabit Ethernet","United States",154.22,474.24,222,"derived"
324,"UCSD/San Diego Supercomputer Center","Appro International","Appro 1U-1143H Cluster, Opteron 8C 2.4Ghz, Infiniband QDR","United States",152.17,442.4,259,"Derived"
325,"Universitaet Aachen/RWTH","Bull SA","Bullx B500 Cluster, Xeon X56xx 3.06Ghz, QDR Infiniband","Germany",151.7,1449.12,47,"derived"
326,"Texas Advanced Computing Center/Univ. of Texas","Dell","Dell PowerEdge M610 Cluster, Xeon 5680 3.3Ghz, Infiniband QDR","United States",150.71,1670.78,39,"derived"
327,"NACAD/COPPE/UFRJ","Sun Microsystems","Sun Blade x6048, Xeon X5560 2.8 Ghz, Infiniband QDR","Brazil",150.3,430,290,"Top500"
328,"CSC (Center for Scientific Computing)","Cray Inc.","Cray XT5/XT4 QC 2.3 GHz","Finland",147.13,520,202,"Top500"
329,"Financial Services (H)","IBM","BladeCenter HS22 Cluster, Xeon QC X55xx 2.26 GHz, GigE","United States",146.48,435.75,300,"Submission"
330,"Financial Services (H)","IBM","BladeCenter HS22 Cluster, Xeon QC X55xx 2.26 GHz, GigE","United States",146.48,435.75,301,"Submission"
331,"Telecommunication Company","Hewlett-Packard","HP DL160 Cluster G6, Xeon X5650 2.66 GHz, GigE","Japan",146.34,510.75,214,"derived"
332,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5640 4C 2.67 GHz, Gigabit Ethernet","United States",144.98,600.75,152,"Derived"
333,"Air Force Research Laboratory - ARFL DSRC","Cray Inc.","Cray XE6 8-core 2.4 GHz","United States",143,2351.81,30,"Derived"
334,"INPE (National Institute for Space Research)","Cray Inc.","Cray XT6 12-core 2.1 GHz","Brazil",142.17,1442.64,49,"Derived"
335,"Web Company (F)","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5540 2.53 GHz, GigE","United States",141.01,384,415,"derived"
336,"Web Company (F)","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5540 2.53 GHz, GigE","United States",141.01,384,416,"derived"
337,"Web Company (F)","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5540 2.53 GHz, GigE","United States",141.01,384,417,"derived"
338,"Web Company (F)","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5540 2.53 GHz, GigE","United States",140.92,390.6,406,"derived"
339,"Web Company (F)","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5540 2.53 GHz, GigE","United States",140.92,390.6,407,"derived"
340,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5640 2.53 GHz, GigE","United States",140.88,393,397,"derived"
341,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5640 2.53 GHz, GigE","United States",139.72,474,271,"Derived"
342,"Saudi Aramco","Hewlett-Packard","Cluster Platform 3000 BL280c G6, Xeon X5670 2.93Ghz, Infiniband QDR","Saudi Arabia",137.63,460.8,304,"derived"
343,"NCSA","Dell","PowerEdge 1955, 2.33 GHz, Infiniband, Windows Server 2008/Red Hat Enterprise Linux 4","United States",136.12,503.08,253,"Derived"
344,"ERDC DSRC","Cray Inc.","Cray XT4 QuadCore 2.1 GHz","United States",134.57,418,372,"Top500"
345,"Financial Institution ()","IBM","iDataPlex, Xeon E55xx QC 2.26 GHz, GigEthernet","Belgium",134.51,480.24,291,"Submission"
346,"Airbus","Hewlett-Packard","HP POD - Cluster Platform 3000 BL260c G6, X5675 3.06 GHz, Infiniband","France",134.42,1814.4,40,"derived"
347,"Internet Service","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5620 4C 2.40 GHz, Gigabit Ethernet","China",133.58,392.4,468,"derived"
348,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 4C 2.40 GHz, Gigabit Ethernet","United States",133.56,397.8,429,"derived"
349,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 4C 2.40 GHz, Gigabit Ethernet","United States",133.56,397.8,430,"derived"
350,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 2.4 GHz, GigE","United States",133.37,412.95,404,"derived"
351,"Social NW Provider","Hewlett-Packard","HP DL180 Cluster G6, Xeon E5620 2.4 GHz, GigE","United States",133.31,417,391,"derived"
352,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5645 6C 2.40 GHz, Gigabit Ethernet","Russia",132.85,450.9,338,"Derived"
353,"Telecommunication Company","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5645 6C 2.40 GHz, Gigabit Ethernet","Japan",132.54,474,310,"Derived"
354,"IT Services Provider (B)","Hewlett-Packard","Cluster Platform 4000 BL685c G7, Opteron 6136 8C 2.40 GHz, Gigabit Ethernet","China",132.3,435.6,357,"derived"
355,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 2.4 GHz, GigE","United States",131.73,532.8,236,"derived"
356,"Lawrence Livermore National Laboratory","Appro International","Appro Xtreme-X3 Server - Quad Opteron Quad Core 2.3 GHz, Infiniband","United States",131.63,776.42,116,"Derived"
357,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 4C 2.40 GHz, Gigabit Ethernet","United States",131.17,574.35,210,"derived"
358,"Web Content Provider","Hewlett-Packard","HP DL160 Cluster G6, Xeon E5620 4C 2.40 GHz, Gigabit Ethernet","United States",131.17,574.35,211,"derived"
359,"Engineering Company","IBM","xSeries x3650M2 Cluster, Xeon QC E55xx 2.53 Ghz, GigE","China",130.29,393,494,"Submission"
360,"Web Company (C)","Hewlett-Packard","Cluster Platform 4000 BL685c G7, Opteron 6136 8C 2.40 GHz, Gigabit Ethernet","China",130.16,648,167,"derived"
361,"Digital Media","IBM","xSeries x3650M2 Cluster Xeon QC GT 2.66 GHz, GigEthernet","Singapore",128.94,408.21,467,"Submission"
362,"IT Service Provider (D)","Hewlett-Packard","Cluster Platform 4000 BL465c G7, Opteron 6176 12C 2.30 GHz, Gigabit Ethernet","United States",124.9,635.4,179,"derived"
363,"Information Technology Center, The University of Tokyo","Hitachi","Hitachi opteron QC 2.3 GHz Myrinet 10G","Japan",122.43,831,118,"Top500"
364,"IT Services Provider (C)","Hewlett-Packard","Cluster Platform 4000 BL465c G7, Opteron 6174 12C 2.20 GHz, Gigabit Ethernet","United States",121.87,429.3,472,"derived"
365,"iVEC","Hewlett-Packard","HP Pod BL2x220, X5660 2.8 Ghz, Infiniband QDR","Australia",121.11,720,151,"derived"
